iter	Passed	Remaining
0	7	7756
1	14	7002
2	18	6183
3	22	5678
4	26	5361
5	315	55	96	376	75	10707
7	90	11215
8	104	11491
9	112	11162
10	121	10879
11	130	10763
12	146	11129
13	161	11394
14	170	11219
15	185	11382
16	189	10930
17	201	10980
18	211	10930
19	221	10877
20	231	10781
21	244	10882
22	259	11029
23	269	10959
24	286	11185
25	299	11207
26	315	11367
27	328	11420
28	349	11716
29	368	11902
30	379	11849
31	391	11840
32	405	11875
33	416	11826
34	427	11782
35	436	11693
36	448	11684
37	461	11685
38	470	11589
39	482	11587
40	491	11506
41	507	11570
42	510	11371
43	524	11385
44	530	11262
45	547	11348
46	557	11302
47	571	11332
48	575	11162
49	586	11135
50	599	11151
51	616	11238
52	627	11207
53	643	11272
54	659	11336
55	670	11295
56	681	11281
57	687	11170
58	697	11123
59	710	11126
60	716	11033
61	724	10956
62	735	10945
63	747	10939
64	759	10921
65	769	10886
66	778	10840
67	790	10828
68	803	10841
69	814	10821
70	826	10818
71	835	10766
72	844	10723
73	850	10641
74	857	10575
75	866	10538
76	876	10511
77	889	10514
78	896	10448
79	901	10369
80	906	10288
81	914	10243
82	923	10198
83	935	10196
84	943	10157
85	952	10124
86	963	10115
87	972	10083
88	980	10032
89	988	9993
90	996	9956
91	1003	9908
92	1011	9860
93	1019	9821
94	1023	9754
95	1036	9755
96	1048	9763
97	1058	9744
98	1063	9682
99	1067	9607
100	1076	9577
101	1084	9545
102	1092	9516
103	1101	9486
104	1108	9448
105	1120	9449
106	1127	9409
107	1132	9356
108	1147	9382
109	1157	9362
110	1170	9370
111	1178	9342
112	1184	9301
113	1191	9261
114	1201	9249
115	1207	9205
116	1217	9185
117	1228	9182
118	1241	9191
119	1251	9178
120	1260	9156
121	1266	9114
122	1273	9083
123	1285	9083
124	1291	9039
125	1299	9012
126	1308	8994
127	1320	8997
128	1328	8967
129	1335	8940
130	1345	8922
131	1351	8888
132	1362	8880
133	1367	8838
134	1374	8806
135	1380	8771
136	1388	8747
137	1398	8732
138	1405	8704
139	1411	8668
140	1422	8665
141	1430	8641
142	1438	8623
143	1445	8592
144	1455	8579
145	1458	8532
146	1464	8496
147	1471	8473
148	1479	8452
149	1489	8440
150	1499	8433
151	1511	8431
152	1521	8425
153	1531	8414
154	1540	8398
155	1550	8386
156	1555	8349
157	1564	8335
158	1571	8311
159	1583	8311
160	1593	8303
161	1602	8290
162	1613	8284
163	1621	8266
164	1626	8229
165	1634	8213
166	1642	8194
167	1656	8203
168	1667	8201
169	1677	8189
170	1686	8174
171	1693	8153
172	1702	8137
173	1714	8137
174	1723	8124
175	1730	8099
176	1734	8066
177	1742	8045
178	1752	8036
179	1765	8044
180	1770	8010
181	1778	7994
182	1786	7975
183	1799	7979
184	1808	7968
185	1816	7947
186	1821	7918
187	1829	7900
188	1839	7894
189	1849	7884
190	1859	7876
191	1867	7860
192	1877	7849
193	1883	7823
194	1894	7819
195	1902	7802
196	1908	7780
197	1922	7785
198	1935	7790
199	1945	7783
200	1954	7769
201	1960	7746
202	1970	7736
203	1983	7739
204	1991	7724
205	2001	7712
206	2009	7699
207	2015	7674
208	2027	7672
209	2036	7659
210	2048	7660
211	2058	7650
212	2065	7631
213	2074	7619
214	2084	7609
215	2093	7599
216	2104	7593
217	2115	7586
218	2121	7566
219	2129	7551
220	2139	7540
221	2146	7521
222	2160	7526
223	2172	7526
224	2179	7505
225	2186	7489
226	2192	7467
227	2199	7447
228	2205	7424
229	2220	7434
230	2226	7410
231	2238	7410
232	2244	7389
233	2251	7369
234	2260	7357
235	2267	7341
236	2272	7316
237	2279	7297
238	2284	7272
239	2293	7263
240	2299	7242
241	2311	7239
242	2318	7223
243	2325	7206
244	2337	7203
245	2347	7196
246	2352	7172
247	2360	7156
248	2368	7143
249	2379	7138
250	2388	7127
251	2395	7110
252	2403	7096
253	2411	7082
254	2417	7063
255	2423	7042
256	2435	7041
257	2441	7021
258	2450	7009
259	2459	7001
260	2469	6991
261	2479	6983
262	2484	6963
263	2494	6955
264	2500	6936
265	2512	6932
266	2521	6921
267	2530	6911
268	2542	6908
269	2546	6884
270	2552	6867
271	2560	6854
272	2568	6839
273	2577	6829
274	2590	6829
275	2602	6826
276	2612	6818
277	2620	6805
278	2627	6790
279	2633	6772
280	2643	6763
281	2652	6752
282	2658	6734
283	2663	6716
284	2672	6704
285	2681	6694
286	2688	6679
287	2699	6672
288	2709	6664
289	2716	6649
290	2724	6637
291	2732	6625
292	2741	6614
293	2753	6613
294	2761	6598
295	2771	6590
296	2778	6576
297	2785	6562
298	2796	6556
299	2802	6539
300	2813	6533
301	2820	6519
302	2832	6515
303	2837	6495
304	2848	6491
305	2860	6487
306	2880	6502
307	2888	6489
308	2899	6484
309	2908	6474
310	2913	6455
311	2921	6441
312	2926	6424
313	2934	6410
314	2942	6399
315	2950	6386
316	2959	6376
317	2964	6357
318	2973	6347
319	2982	6338
320	2987	6319
321	2992	6301
322	2997	6282
323	3003	6266
324	3010	6252
325	3016	6236
326	3023	6222
327	3032	6212
328	3038	6197
329	3043	6180
330	3050	6165
331	3055	6147
332	3061	6131
333	3068	6117
334	3076	6107
335	3084	6096
336	3091	6081
337	3099	6070
338	3106	6056
339	3116	6048
340	3122	6034
341	3125	6014
342	3133	6002
343	3141	5990
344	3146	5973
345	3152	5958
346	3161	5949
347	3170	5940
348	3175	5924
349	3182	5910
350	3186	5892
351	3192	5877
352	3197	5860
353	3203	5846
354	3208	5829
355	3216	5818
356	3223	5805
357	3227	5787
358	3234	5775
359	3244	5768
360	3248	5750
361	3255	5737
362	3260	5722
363	3270	5715
364	3276	5701
365	3285	5690
366	3291	5677
367	3296	5661
368	3304	5650
369	3313	5641
370	3319	5627
371	3326	5616
372	3331	5599
373	3339	5588
374	3342	5571
375	3349	5558
376	3357	5548
377	3364	5535
378	3371	5523
379	3377	5511
380	3383	5497
381	3389	5483
382	3395	5469
383	3402	5458
384	3410	5447
385	3418	5437
386	3423	5422
387	3430	5410
388	3438	5400
389	3445	5389
390	3452	5377
391	3458	5363
392	3462	5348
393	3471	5338
394	3478	5327
395	3487	5319
396	3495	5309
397	3503	5298
398	3508	5284
399	3514	5271
400	3522	5261
401	3530	5251
402	3537	5241
403	3542	5225
404	3548	5213
405	3556	5202
406	3561	5189
407	3569	5179
408	3576	5167
409	3581	5153
410	3585	5138
411	3590	5124
412	3595	5110
413	3599	5095
414	3607	5084
415	3618	5079
416	3622	5064
417	3629	5053
418	3635	5041
419	3644	5033
420	3656	5029
421	3663	5018
422	3672	5009
423	3681	5001
424	3689	4991
425	3693	4977
426	3699	4963
427	3703	4948
428	3706	4933
429	3710	4918
430	3715	4905
431	3721	4893
432	3725	4878
433	3732	4867
434	3737	4854
435	3740	4838
436	3746	4826
437	3751	4813
438	3756	4800
439	3763	4790
440	3768	4776
441	3772	4762
442	3777	4748
443	3781	4735
444	3790	4727
445	3795	4714
446	3800	4701
447	3805	4688
448	3809	4674
449	3814	4662
450	3820	4650
451	3824	4636
452	3828	4622
453	3834	4611
454	3841	4601
455	3847	4590
456	3853	4578
457	3858	4565
458	3862	4552
459	3869	4542
460	3875	4531
461	3879	4517
462	3885	4506
463	3890	4493
464	3895	4481
465	3899	4468
466	3902	4453
467	3910	4445
468	3915	4432
469	3921	4422
470	3926	4410
471	3930	4396
472	3934	4383
473	3938	4370
474	3943	4358
475	3949	4347
476	3954	4335
477	3957	4322
478	3964	4312
479	3971	4302
480	3977	4291
481	3983	4281
482	3988	4269
483	3994	4258
484	3999	4247
485	4005	4236
486	4010	4224
487	4019	4217
488	4023	4204
489	4027	4191
490	4032	4180
491	4037	4168
492	4041	4156
493	4048	4146
494	4053	4135
495	4062	4127
496	4067	4116
497	4072	4105
498	4083	4100
499	4089	4089
500	4093	4077
501	4097	4064
502	4101	4052
503	4105	4040
504	4111	4030
505	4115	4018
506	4119	4005
507	4123	3994
508	4131	3985
509	4134	3972
510	4138	3960
511	4143	3949
512	4150	3939
513	4154	3928
514	4159	3917
515	4163	3904
516	4166	3892
517	4171	3881
518	4175	3870
519	4179	3858
520	4183	3846
521	4187	3834
522	4191	3823
523	4197	3812
524	4202	3801
525	4206	3790
526	4211	3780
527	4215	3768
528	4219	3757
529	4226	3747
530	4231	3737
531	4236	3726
532	4239	3714
533	4243	3702
534	4247	3691
535	4257	3685
536	4262	3675
537	4266	3663
538	4269	3651
539	4276	3643
540	4279	3631
541	4286	3622
542	4293	3613
543	4298	3602
544	4303	3592
545	4307	3581
546	4313	3572
547	4318	3562
548	4323	3551
549	4329	3542
550	4334	3532
551	4338	3521
552	4343	3511
553	4347	3500
554	4356	3492
555	4359	3481
556	4365	3471
557	4369	3461
558	4373	3450
559	4378	3439
560	4381	3428
561	4385	3417
562	4390	3407
563	4393	3396
564	4398	3386
565	4401	3374
566	4404	3363
567	4409	3353
568	4412	3342
569	4418	3333
570	4423	3323
571	4428	3313
572	4434	3304
573	4439	3294
574	4444	3284
575	4451	3276
576	4457	3267
577	4461	3257
578	4467	3248
579	4472	3238
580	4478	3229
581	4483	3220
582	4488	3210
583	4493	3200
584	4497	3190
585	4502	3181
586	4506	3170
587	4510	3160
588	4514	3150
589	4519	3140
590	4524	3131
591	4529	3121
592	4533	3111
593	4538	3102
594	4544	3093
595	4551	3085
596	4557	3076
597	4561	3066
598	4567	3057
599	4572	3048
600	4576	3038
601	4579	3027
602	4582	3017
603	4588	3008
604	4594	2999
605	4599	2990
606	4603	2980
607	4607	2970
608	4612	2961
609	4617	2952
610	4622	2943
611	4630	2935
612	4636	2927
613	4641	2917
614	4645	2908
615	4651	2899
616	4656	2890
617	4660	2880
618	4663	2870
619	4667	2860
620	4672	2851
621	4676	2841
622	4679	2831
623	4682	2821
624	4689	2813
625	4695	2805
626	4700	2796
627	4705	2787
628	4710	2778
629	4715	2769
630	4720	2760
631	4725	2751
632	4729	2741
633	4735	2733
634	4740	2724
635	4744	2715
636	4752	2708
637	4757	2699
638	4761	2690
639	4767	2681
640	4773	2673
641	4776	2663
642	4782	2655
643	4789	2647
644	4795	2639
645	4802	2631
646	4805	2621
647	4809	2612
648	4813	2603
649	4817	2593
650	4823	2585
651	4828	2577
652	4838	2571
653	4843	2562
654	4848	2553
655	4852	2544
656	4857	2536
657	4862	2527
658	4866	2517
659	4873	2510
660	4878	2502
661	4882	2493
662	4889	2485
663	4896	2477
664	4904	2470
665	4909	2461
666	4913	2453
667	4918	2444
668	4923	2435
669	4927	2426
670	4931	2417
671	4935	2409
672	4944	2402
673	4949	2393
674	4954	2385
675	4961	2377
676	4967	2369
677	4971	2361
678	4977	2353
679	4982	2344
680	4987	2336
681	4993	2328
682	4996	2319
683	5000	2310
684	5004	2301
685	5010	2293
686	5015	2285
687	5021	2277
688	5025	2268
689	5036	2262
690	5040	2254
691	5045	2245
692	5050	2237
693	5056	2229
694	5061	2221
695	5065	2212
696	5070	2204
697	5073	2195
698	5077	2186
699	5080	2177
700	5086	2169
701	5092	2161
702	5099	2154
703	5106	2147
704	5114	2140
705	5121	2132
706	5125	2124
707	5130	2116
708	5135	2107
709	5142	2100
710	5147	2092
711	5154	2085
712	5160	2077
713	5168	2070
714	5174	2062
715	5178	2054
716	5182	2045
717	5188	2037
718	5192	2029
719	5196	2020
720	5201	2012
721	5205	2004
722	5211	1996
723	5215	1988
724	5219	1979
725	5225	1972
726	5229	1963
727	5234	1955
728	5238	1947
729	5244	1939
730	5249	1931
731	5254	1923
732	5260	1916
733	5264	1907
734	5270	1900
735	5276	1892
736	5282	1884
737	5286	1876
738	5297	1871
739	5302	1862
740	5305	1854
741	5310	1846
742	5315	1838
743	5319	1830
744	5322	1821
745	5327	1813
746	5330	1805
747	5339	1798
748	5347	1791
749	5350	1783
750	5356	1775
751	5364	1769
752	5368	1760
753	5375	1753
754	5380	1746
755	5388	1739
756	5394	1731
757	5397	1723
758	5402	1715
759	5407	1707
760	5413	1700
761	5417	1691
762	5421	1684
763	5428	1677
764	5433	1669
765	5439	1661
766	5444	1653
767	5448	1645
768	5451	1637
769	5456	1629
770	5459	1621
771	5463	1613
772	5467	1605
773	5472	1597
774	5476	1589
775	5481	1582
776	5486	1574
777	5490	1566
778	5495	1559
779	5499	1551
780	5504	1543
781	5507	1535
782	5512	1527
783	5516	1519
784	5519	1511
785	5525	1504
786	5530	1496
787	5533	1488
788	5538	1481
789	5543	1473
790	5548	1465
791	5553	1458
792	5559	1451
793	5564	1443
794	5568	1435
795	5571	1427
796	5576	1420
797	5580	1412
798	5584	1404
799	5587	1396
800	5591	1389
801	5596	1381
802	5600	1373
803	5604	1366
804	5608	1358
805	5613	1351
806	5617	1343
807	5621	1335
808	5626	1328
809	5629	1320
810	5634	1313
811	5640	1305
812	5644	1298
813	5649	1290
814	5653	1283
815	5658	1275
816	5662	1268
817	5666	1260
818	5669	1252
819	5672	1245
820	5677	1237
821	5681	1230
822	5685	1222
823	5688	1215
824	5692	1207
825	5696	1200
826	5699	1192
827	5702	1184
828	5705	1176
829	5709	1169
830	5714	1162
831	5717	1154
832	5721	1146
833	5725	1139
834	5731	1132
835	5734	1125
836	5738	1117
837	5741	1109
838	5744	1102
839	5747	1094
840	5750	1087
841	5753	1079
842	5756	1072
843	5759	1064
844	5763	1057
845	5766	1049
846	5770	1042
847	5773	1034
848	5776	1027
849	5779	1019
850	5782	1012
851	5784	1004
852	5787	997
853	5790	989
854	5794	982
855	5796	975
856	5799	967
857	5801	960
858	5804	952
859	5807	945
860	5810	938
861	5813	930
862	5815	923
863	5818	915
864	5821	908
865	5824	901
866	5826	893
867	5828	886
868	5830	879
869	5833	871
870	5835	864
871	5838	856
872	5840	849
873	5842	842
874	5844	834
875	5846	827
876	5848	820
877	5850	812
878	5852	805
879	5855	798
880	5857	791
881	5860	784
882	5862	776
883	5865	769
884	5867	762
885	5870	755
886	5872	748
887	5875	741
888	5878	733
889	5880	726
890	5883	719
891	5885	712
892	5888	705
893	5891	698
894	5893	691
895	5895	684
896	5898	677
897	5900	670
898	5903	663
899	5905	656
900	5907	649
901	5909	642
902	5911	635
903	5914	628
904	5916	621
905	5919	614
906	5920	607
907	5922	600
908	5925	593
909	5927	586
910	5930	579
911	5933	572
912	5935	565
913	5938	558
914	5941	551
915	5943	545
916	5946	538
917	5955	531
918	5958	525
919	5960	518
920	5962	511
921	5965	504
922	5967	497
923	5970	491
924	5972	484
925	5975	477
926	5977	470
927	5979	463
928	5982	457
929	5983	450
930	5985	443
931	5987	436
932	5989	430
933	5991	423
934	5993	416
935	5995	409
936	5997	403
937	5999	396
938	6001	389
939	6003	383
940	6005	376
941	6008	369
942	6010	363
943	6012	356
944	6014	350
945	6017	343
946	6020	336
947	6022	330
948	6024	323
949	6027	317
950	6029	310
951	6031	304
952	6051	298
953	6053	291
954	6055	285
955	6058	278
956	6060	272
957	6063	265
958	6065	259
959	6067	252
960	6070	246
961	6072	239
962	6074	233
963	6077	226
964	6079	220
965	6081	214
966	6083	207
967	6085	201
968	6087	194
969	6089	188
970	6091	181
971	6092	175
972	6094	169
973	6096	162
974	6098	156
975	6100	150
976	6102	143
977	6104	137
978	6106	130
979	6108	124
980	6110	118
981	6112	112
982	6114	105
983	6116	99
984	6118	93
985	6120	86
986	6122	80
987	6124	74
988	6126	68
989	6129	61
990	6130	55
991	6132	49
992	6134	43
993	6137	37
994	6139	30
995	6141	24
996	6143	18
997	6145	12
998	6147	6
999	6149	0
464	19
997	6466	12
998	6468	6
999	6471	0
0	7500	68
991	7503	60
992	7506	52
993	7509	45
994	7512	37
995	7515	30
996	7518	22
997	7520	15
998	7523	7
999	7526	0
	16
998	8021	8
999	8025	0
259
980	12723	246
981	12738	233
982	12741	220
983	12758	207
984	12767	194
985	12779	181
986	12795	168
987	12807	155
988	12819	142
989	12832	129
990	12843	116
991	12852	103
992	12867	90
993	12877	77
994	12889	64
995	12897	51
996	12908	38
997	12920	25
998	12930	12
999	12940	0
3006	0
